Line,Type,Word
1031,LOCATION,Brezilya
1031,LOCATION,ABD
1031,LOCATION,RUSYA
1031,LOCATION,Clinton
1032,LOCATION,York
1032,LOCATION,Merkez
1032,LOCATION,ABD
1032,ORGANIZATION,ABD Merkez Bankası
1032,TIME,Pazartesi
1034,TIME,kış
1034,TIME,salı
1035,LOCATION,Ancak
1035,TIME,perşembe
1035,TIME,15.54
1036,TIME,95.50
1036,TIME,Cuma
1037,LOCATION,Tokyo
1037,TIME,kış
1038,LOCATION,Tokyo
1038,TIME,5.32
1039,LOCATION,Fuji
1039,LOCATION,Japonya
1039,LOCATION,Ancak
1039,TIME,Salı
1040,LOCATION,Japonya
1040,TIME,16.98
1040,TIME,5.11
1040,TIME,Cuma
1041,TIME,0.9
1042,TIME,3.06
1045,TIME,11.72
1047,TIME,16 Haziran
1047,TIME,Haziran
1048,LOCATION,ABD
1048,LOCATION,Clinton
1048,LOCATION,Rusya
1051,LOCATION,Ancak
1053,LOCATION,Parma
1054,PERSON,Murat
1054,PERSON,Metin
1055,LOCATION,Karabük
1058,PERSON,Metin Diyadin
1058,PERSON,Murat Yakın
1059,PERSON,Sedat
1059,LOCATION,Karabük
1060,PERSON,Hayati
1067,TIME,kış
1068,LOCATION,Orta
1069,PERSON,Nefis
1077,PERSON,Zaman
1080,PERSON,Gün
1084,LOCATION,Karabük
1087,LOCATION,Orta
1098,PERSON,İlhami Kaplan
1098,PERSON,Metin Suyabakan
1098,PERSON,Bülent Bozdoğan
1099,PERSON,Murat Şahin
1099,PERSON,Murat Yakın
1100,PERSON,Kemalettin
1100,PERSON,Taner
1100,PERSON,Serkan
1100,LOCATION,Oğuz
1101,PERSON,Enver
1101,PERSON,Halim
1101,PERSON,İbrahim
1101,PERSON,Erdoğan
1101,PERSON,Şevki
1101,PERSON,İzzet
1101,PERSON,Gürkan
1101,PERSON,Sedat
1101,PERSON,İlkan
1101,PERSON,Hayati
1101,PERSON,Tayfun
1101,PERSON,Tahir
1101,PERSON,Seyit
1102,PERSON,Zafer
1102,PERSON,Yahya
1102,PERSON,Serkan
1102,PERSON,Cihan
1103,PERSON,Murat Yakın
1103,LOCATION,SARI
1104,LOCATION,ANKARA
1105,LOCATION,Eylül
1105,LOCATION,Ankara
1105,TIME,12 Eylül
1105,TIME,Eylül
1106,PERSON,Evren
1107,LOCATION,Eylül
1107,TIME,10 Eylül
1107,TIME,Eylül
1107,TIME,yaz
1108,PERSON,Evren
1111,PERSON,Evren
1112,LOCATION,Belçika
1113,PERSON,Alaattin Çakıcı
1114,PERSON,Alaattin Çakıcı
1114,LOCATION,Ağustos
1114,LOCATION,Eylül
1114,LOCATION,Belçika
1114,TIME,Ağustos
1114,TIME,1 Eylül
1114,TIME,08.00
1114,TIME,31 Ağustos
1114,TIME,Eylül
1114,TIME,21.00
1115,PERSON,Osman Van
1115,LOCATION,Belçika
1115,LOCATION,Liege
1115,TIME,Aralık 1997 
1115,TIME,25 Aralık
1115,TIME,25 Aralık 1997
1115,TIME,Aralık
1115,TIME,1997
1116,PERSON,Osman Van
1116,LOCATION,Belçika
1117,TIME,Aralık 1997 
1117,TIME,27 Aralık 1997
1117,TIME,25 Aralık
1117,TIME,Aralık
1117,TIME,1997
1117,TIME,27 Aralık
1118,LOCATION,Belçika
1119,PERSON,Kaynak
1119,LOCATION,Belçika
1120,LOCATION,Paris
1120,LOCATION,Belçika
1120,LOCATION,Fransa
1121,LOCATION,Belçika
1122,LOCATION,Belçika
1122,TIME,1989
1122,TIME,1988
1124,PERSON,Enis YILDIRIM
1124,PERSON,Yusuf ÖZKAN
1124,LOCATION,YILDIRIM
1124,LOCATION,ARTVİN
1125,PERSON,Mesut Yılmaz
1125,PERSON,Deniz Baykal
1126,PERSON,Baykal
1126,LOCATION,Artvin
1126,LOCATION,Eylül
1126,TIME,12 Eylül
1126,TIME,Eylül
1127,PERSON,Baykal
1127,LOCATION,Türkiye
1127,LOCATION,Artvin
1127,LOCATION,Eylül
1127,TIME,12 Eylül
1127,TIME,Eylül
1128,LOCATION,Türkiye
1128,LOCATION,Eylül
1128,LOCATION,Yeni
1128,LOCATION,Anayasa
1128,TIME,12 Eylül
1128,TIME,Eylül
1129,PERSON,Baykal
1129,LOCATION,Türkiye
1129,TIME,kış
1130,PERSON,Süleyman Demirel
1130,PERSON,Hüsamettin Cindoruk
1130,LOCATION,Eylül
1130,TIME,12 Eylül
1130,TIME,Eylül
1131,PERSON,Ergun Göknel
1133,PERSON,Çevik Kuvvet
1133,PERSON,Kuvvet
1133,LOCATION,Kars
1133,TIME,yaz
1136,LOCATION,RUSYA
1137,LOCATION,Ankara
1138,LOCATION,Rusya
1139,LOCATION,Avusturya
1139,LOCATION,Rusya
1140,LOCATION,Moskova
1140,LOCATION,Almanya
1141,LOCATION,Danimarka
1141,LOCATION,İtalya
1141,LOCATION,Fransa
1141,LOCATION,Çin
1142,LOCATION,Gürcistan
1142,LOCATION,Azerbaycan
1142,LOCATION,Ukrayna
1142,LOCATION,Rusya
1143,PERSON,Devlet Başkanı
1143,ORGANIZATION,Dışişleri Bakanlığı
1147,LOCATION,Duma
1147,LOCATION,Merkez
1147,ORGANIZATION,Merkez Bankası
1148,PERSON,Devlet Başkanı
1148,LOCATION,Duma
1149,PERSON,Vural Öger
1149,PERSON,Birgen Air
1150,LOCATION,BONN
1151,PERSON,Vural Öger
1151,LOCATION,ALMANYA
1151,LOCATION,Almanya
1151,LOCATION,Türkiye
1151,TIME,yaz
1152,PERSON,Vural Öger
1152,LOCATION,Berlin
1152,LOCATION,Almanya
1152,LOCATION,Türkiye
1153,LOCATION,Türkiye
1153,LOCATION,Almanya
1153,ORGANIZATION,Alman Türk Vakfı
1154,LOCATION,Türkiye
1154,LOCATION,Almanya
1156,PERSON,Fidel Kostro
1156,PERSON,Devlet Başkanı
1156,LOCATION,Türkiye
1156,LOCATION,Küba
1157,PERSON,Vural Öger
1157,LOCATION,Türkiye
1157,LOCATION,Almanya
1159,PERSON,Vural Öger
1159,PERSON,Birgen Havayolları
1159,PERSON,Öger Tours
1159,TIME,7 Şubat 1996
1159,TIME,1996
1159,TIME,7 Şubat
1159,TIME,Şubat
1159,TIME,Şubat 1996 
1161,PERSON,Vural Öger
1163,LOCATION,ABD
1163,LOCATION,Clinton
1164,PERSON,Dünya Enerji Kongresi
1164,LOCATION,Eylül
1164,LOCATION,Houston
1164,TIME,18 Eylül
1164,TIME,Eylül
1165,PERSON,Şeref Oğuz
1165,LOCATION,Ekonomi
1165,LOCATION,Oğuz
1166,PERSON,Cumhur Ersümer
1166,LOCATION,ABD
1167,LOCATION,Türkiye
1168,LOCATION,ABD
1168,LOCATION,Clinton
1169,LOCATION,Bakü
1169,LOCATION,ABD
1171,LOCATION,Houston
1171,LOCATION,ABD
1172,PERSON,Dünya Güç Konferansı
1172,PERSON,Dünya Enerji Konseyi
1172,TIME,1923
1173,LOCATION,Houston
1175,PERSON,Hakan
1175,PERSON,Fatih
1176,PERSON,Hakan
1176,PERSON,Ümit
1178,PERSON,Hakan
1178,PERSON,Fatih
1178,PERSON,Ümit
1179,PERSON,Hakan
1180,PERSON,Hakan
1181,PERSON,Terim
1183,PERSON,Fatih Terim
1183,LOCATION,Ancak
1184,PERSON,Terim
1186,LOCATION,Erzurum
1205,PERSON,Rakip
1206,LOCATION,HASAN
1206,LOCATION,Hagi
1208,PERSON,Hakan
1214,LOCATION,FATİH
1219,LOCATION,Erzurum
1220,LOCATION,ALTAY
1221,PERSON,Muzaffer
1232,LOCATION,ALTAY
1238,LOCATION,Ancak
1240,PERSON,Muzaffer
1241,PERSON,Taze
1244,PERSON,Zaman
1246,PERSON,Tolunay
1246,PERSON,Ümit
1247,PERSON,Tolunay
1248,PERSON,Ümit
1255,PERSON,Ali Sami Yen Stadı
1255,LOCATION,İtalya
1257,LOCATION,Bilbao
1258,PERSON,Terim
1259,PERSON,Fatih Terim
1259,LOCATION,İtalya
1260,PERSON,Terim
1260,LOCATION,İstanbul
1261,PERSON,Canaydın
1262,PERSON,Özhan Canaydın
1263,LOCATION,Bursa
1264,PERSON,Murat Ilgaz
1264,PERSON,Turgay Güdü
1264,PERSON,İrfan Çakır
1265,LOCATION,Hasan
1266,PERSON,Emre
1266,PERSON,Burak
1266,PERSON,Bülent
1266,PERSON,Mehmet
1267,PERSON,Ali Rıza
1267,LOCATION,Altay
1268,PERSON,Ali
1268,PERSON,Erkan
1268,PERSON,Hüseyin
1269,LOCATION,SARI
1270,PERSON,Hakan
1270,PERSON,Fatih
1270,PERSON,Ümit
1271,PERSON,Duygu ASENA
1272,PERSON,Yardımcısı
1275,PERSON,Göksoy
1278,PERSON,Göksoy
1282,PERSON,Göksoy
1286,PERSON,Yalım Erez
1287,PERSON,Göksoy
1288,PERSON,Mehmet Tatar
1288,PERSON,Yalım Erez
1291,PERSON,Göksoy
1293,PERSON,Göksoy
1295,TIME,kış
1296,PERSON,Pınar AKTAŞ
1296,LOCATION,İSTANBUL
1297,PERSON,Kemal Alemdaroğlu
1297,LOCATION,İstanbul
1297,LOCATION,İSTANBUL
1297,ORGANIZATION,İstanbul Üniversitesi
1297,ORGANIZATION,L Üniversitesi
1298,LOCATION,İstanbul
1298,ORGANIZATION,İstanbul Üniversitesi
1299,PERSON,Ulu Önder
1299,LOCATION,Türkiye
1299,LOCATION,İstanbul
1299,ORGANIZATION,İstanbul Üniversitesi
1302,LOCATION,Andican
1302,LOCATION,Cumhuriyet
1302,ORGANIZATION,Cevahir Holding
1303,PERSON,Şener Şen
1304,PERSON,Nazım Alpman
1308,PERSON,Şener Şen
1309,PERSON,Şener Şen
1311,PERSON,Hüseyin Kırcalı
1312,PERSON,Şener Şen
1313,TIME,güz
1318,PERSON,İlgi
1319,LOCATION,Şanlıurfa
1319,LOCATION,İSTANBUL
1321,TIME,kış
1323,PERSON,Şener Şen
1323,LOCATION,Cam
1324,PERSON,Şener Şen
1324,LOCATION,Şanlıurfa
1324,TIME,ekim
1326,TIME,kış
1328,PERSON,Hüseyin Kırcalı
1331,LOCATION,Hoş
1332,LOCATION,Ankara
1332,LOCATION,Şanlıurfa
1335,PERSON,Hava
1336,PERSON,Şener Şen
1337,PERSON,Ömer Okutan
1338,PERSON,Okutan
1338,TIME,1960
1339,LOCATION,Hasan
1339,LOCATION,İstanbul
1339,TIME,güz
1339,TIME,Yaz
1339,TIME,yaz
1341,PERSON,Hüseyin Kırcalı
1341,PERSON,Ömer Okutan
1342,PERSON,Şener Şen
1343,LOCATION,Yeni
1346,PERSON,Şener Şen
1346,LOCATION,Diyarbakır
1347,PERSON,Bekir Polat
1349,PERSON,Polat
1351,PERSON,Şener Şen
1353,PERSON,Cemal Sönmez
1354,PERSON,Cemal
1355,PERSON,Şener Şen
1358,PERSON,Şener Şen
1364,PERSON,Şener Şen
1366,PERSON,Şen
1366,LOCATION,Ancak
1370,PERSON,Su
1373,LOCATION,Genç
1374,PERSON,Hüseyin Kırcalı
1374,PERSON,Şener Şen
1374,LOCATION,Tanrım
1374,LOCATION,Şanlıurfa
1379,PERSON,Konseyi
1380,ORGANIZATION,Hırvat Federasyonu
1381,LOCATION,Dayton
1381,LOCATION,ABD
1381,ORGANIZATION,Hırvat Federasyonu
1382,PERSON,Devlet Başkanlığı
1383,PERSON,Ülke Parlamentosu
1385,ORGANIZATION,Hırvat Federasyonu
1389,ORGANIZATION,Hırvat Federasyonu
1393,LOCATION,Türkiye
1393,LOCATION,Ay
1393,TIME,ekim
1394,PERSON,Beyazıt Tıp Medresesi
1394,LOCATION,Uzunköprü
1394,LOCATION,Edirne
1394,LOCATION,Kilitbahir Kalesi
1394,LOCATION,Bursa
1394,LOCATION,Ay
1394,LOCATION,Söğüt
1394,TIME,yaz
1394,TIME,Cumalıkızık
1395,PERSON,Yaşar Saraçoğlu
1395,PERSON,Gülsün Durak
1395,PERSON,Özgül Kavruk
1395,LOCATION,Türkiye
1395,TIME,güz
1395,TIME,ekim
1397,TIME,1999
1399,PERSON,Yıldız
1399,LOCATION,Ay
1400,LOCATION,Karabük
1401,LOCATION,Parma
1404,PERSON,Saffet
1404,PERSON,Mustafa
1404,PERSON,Rüştü
1404,LOCATION,Ancak
1404,LOCATION,Parma
1404,TIME,Salı
1405,PERSON,Ateş Ünal Erzen
1405,LOCATION,Parma
1405,LOCATION,Ancak
1405,TIME,kış
1406,LOCATION,Parma
1406,TIME,Salı
1406,TIME,yaz
1407,PERSON,Murat Yakın
1408,PERSON,Metin Diyadin
1410,PERSON,Şener Şen
1417,LOCATION,Şanlıurfa
1420,PERSON,Pamuk
1422,LOCATION,Türkiye
1422,LOCATION,Şanlıurfa
1422,TIME,9.7
1426,LOCATION,Şanlıurfa
1430,LOCATION,Güzel
1430,TIME,Güz
1441,PERSON,Abbas Sümer
1441,PERSON,Mansur Özdemir
1441,TIME,ekim
1443,LOCATION,Mardin
1443,LOCATION,Diyarbakır
1443,LOCATION,Viranşehir
1450,LOCATION,Washington
1450,LOCATION,ABD
1450,LOCATION,Clinton
1451,LOCATION,Clinton
1452,PERSON,Yasemin ÇONGAR
1452,LOCATION,WASHINGTON
1453,LOCATION,ABD
1453,LOCATION,Clinton
1454,LOCATION,Clinton
1455,LOCATION,Washington
1455,LOCATION,York
1456,LOCATION,Clinton
1458,LOCATION,Clinton
1459,LOCATION,Washington
1459,LOCATION,Beyaz Saray
1459,LOCATION,Clinton
1459,TIME,yaz
1460,LOCATION,Clinton
1466,LOCATION,Clinton
1470,LOCATION,Clinton
1470,LOCATION,Adalet
1471,LOCATION,Clinton
1474,PERSON,Şükran Günü
1474,LOCATION,Washington
1474,LOCATION,Clinton
1474,TIME,Kasım
1476,LOCATION,Clinton
1477,LOCATION,Anayasa
1478,LOCATION,Ancak
1478,LOCATION,Clinton
1480,LOCATION,Gallup
1480,LOCATION,Clinton
1481,LOCATION,Ancak
1481,LOCATION,Clinton
1483,LOCATION,Clinton
1486,LOCATION,Beyaz Saray
1486,TIME,yaz
1488,PERSON,Batı Kanat
1488,LOCATION,Beyaz Saray
1488,TIME,yaz
1490,LOCATION,Clinton
1492,PERSON,Kasım
1492,TIME,Kasım 1995 
1492,TIME,15 Kasım 1995
1492,TIME,15 Kasım
1492,TIME,Kasım
1492,TIME,1995
1493,LOCATION,Beyaz Saray
1493,TIME,1.30
1493,TIME,5.07
1493,TIME,12.18
1493,TIME,yaz
1493,TIME,Kasım
1493,TIME,16 Kasım
1494,LOCATION,Oval
1494,LOCATION,Beyaz Saray
1494,TIME,12:35
1494,TIME,yaz
1494,TIME,15 Kasım
1494,TIME,5:01
1494,TIME,Kasım
1494,TIME,16 Kasım
1495,LOCATION,Şef
1496,PERSON,Personel Şefi
1498,LOCATION,Yarın
1499,LOCATION,CLINTON
1500,LOCATION,Clinton
1501,PERSON,Sonbahar
1501,TIME,Sonbahar
1501,TIME,bahar
1502,LOCATION,Washington
1503,LOCATION,Clinton
1504,LOCATION,Singapur
1505,LOCATION,Avustralya
1505,LOCATION,Sydney
1505,LOCATION,Clinton
1505,TIME,yaz
1506,LOCATION,Clinton
1507,LOCATION,Clinton
1509,LOCATION,Clinton
1510,LOCATION,Clinton
1512,LOCATION,ABD
1512,LOCATION,Çin
1513,PERSON,Güçlü
1516,LOCATION,ABD
1517,PERSON,Dünya
1523,LOCATION,Endonezya
1523,LOCATION,Cakarta
1525,LOCATION,Star
1525,LOCATION,Clinton
1530,LOCATION,ABD
1530,LOCATION,Clinton
1531,LOCATION,Davis
1531,LOCATION,Virginia
1531,LOCATION,Clinton
1533,LOCATION,Florida
1534,LOCATION,Oregon
1535,PERSON,Ani
1539,LOCATION,New York
1539,LOCATION,York
1539,LOCATION,King
1544,LOCATION,George
1544,LOCATION,Washington
1550,LOCATION,Clinton
1553,PERSON,Kemal Gürüz
1553,LOCATION,Anayasa
1554,PERSON,Kemal Gürüz
1554,LOCATION,Anayasa
1555,LOCATION,Türkiye
1556,LOCATION,Anayasa
1558,PERSON,Kemal Gürüz
1561,LOCATION,Anayasa
1564,TIME,yaz
1566,LOCATION,Anayasa
1567,LOCATION,Anayasa
1582,LOCATION,Anayasa
1596,LOCATION,İstanbul
1596,ORGANIZATION,İstanbul Üniversitesi
1600,LOCATION,Türkiye
1604,LOCATION,Anayasa
1608,LOCATION,Tanrı
1611,LOCATION,Anayasa
1623,PERSON,Hata
1624,PERSON,Beyza Bilgin
1626,PERSON,Beyza Bilgin
1631,PERSON,Atatürk
1638,LOCATION,Üniversite
1652,PERSON,Devlet
1655,LOCATION,Anayasa
1657,LOCATION,Özgürlük
1659,PERSON,Tamam
1660,PERSON,Sağlık
1665,PERSON,İslam
1674,TIME,28 Şubat
1674,TIME,Şubat
1678,TIME,1500
1683,LOCATION,Türkiye
1685,LOCATION,ABD
1687,TIME,kış
1691,TIME,1500
1693,LOCATION,Üst
1694,PERSON,Özel
1695,PERSON,Devlet
1696,PERSON,Devlet
1698,LOCATION,Türkiye
1702,TIME,2658
1702,TIME,1993
1703,TIME,1509
1705,LOCATION,Üniversite
1710,PERSON,Tek
1715,PERSON,Bülent Eczacıbaşı
1715,LOCATION,Türkiye
1723,LOCATION,Rusya
1724,LOCATION,Rusya
1724,TIME,1997
1726,PERSON,Doğu Avrupa
1729,LOCATION,Türkiye
1731,LOCATION,Türkiye
1733,PERSON,Asya
1733,LOCATION,Rusya
1734,LOCATION,Rusya
1735,LOCATION,Rusya
1737,LOCATION,Türkiye
1737,LOCATION,Ancak
1737,LOCATION,Rusya
1737,TIME,pazar
1738,LOCATION,Rusya
1738,TIME,pazarı
1741,LOCATION,Çin
1742,PERSON,Asya
1746,PERSON,Asya
1746,LOCATION,Japonya
1748,TIME,pazarlarda
1749,LOCATION,Endonezya
1749,LOCATION,Tayland
1749,LOCATION,Malezya
1749,LOCATION,Kore
1750,LOCATION,Çin
1750,LOCATION,Hong Kong
1751,LOCATION,Çin
1753,LOCATION,Japonya
1753,LOCATION,Hong Kong
1755,LOCATION,Arjantin
1755,LOCATION,Hong Kong
1768,LOCATION,Ekonomi
1769,LOCATION,TEFE
1769,TIME,1998
1769,TIME,76.00
1769,TIME,1999
1769,TIME,38.50
1769,TIME,88.00
1770,TIME,1998
1771,TIME,88.00
1771,TIME,38.50
1773,TIME,1999
1774,TIME,76.00
1774,TIME,1999
1776,LOCATION,Kütahya
1777,PERSON,İdil TÜTÜNCÜ
1777,LOCATION,TAVŞANLI
1778,PERSON,Tansu Çiller
1778,LOCATION,Kütahya
1780,LOCATION,Ancak
1781,LOCATION,Yeni
1783,PERSON,Adnan Menderes
1783,LOCATION,Menderes
1783,LOCATION,Adalet
1785,LOCATION,Türkiye
1785,LOCATION,Yeni
1785,LOCATION,Strasbourg
1785,TIME,21. yüzyıl
1787,TIME,kış
1788,LOCATION,Belçika
1789,PERSON,Kemal Gürüz
1789,LOCATION,Anayasa
1791,LOCATION,Adalet
1791,ORGANIZATION,Adalet Bakanlığı
1792,LOCATION,Yeni
1792,ORGANIZATION,Yargıtay
1793,PERSON,Fener Rum Patrikhanesi
1793,LOCATION,Atina
1793,LOCATION,Brüksel
1794,LOCATION,Türkiye
1794,TIME,9001
1795,PERSON,Ege Ordu Komutanlığı
1795,LOCATION,Ordu
1796,LOCATION,KAYSERİ
1798,ORGANIZATION,Yurtlar Kurumu
1802,LOCATION,Ankara
1805,LOCATION,ABD
1805,LOCATION,Clinton
1806,LOCATION,Brezilya
1806,LOCATION,ABD
1806,LOCATION,RUSYA
1806,LOCATION,Clinton
1807,TIME,Pazartesi
1808,TIME,pazarına
1808,TIME,pazarından
1809,PERSON,Renaud  Paris
1809,PERSON,Osman Çarmıklı
1809,LOCATION,Türkiye
1809,LOCATION,Paris
1810,ORGANIZATION,Koç Holding
1810,TIME,Nisan
1810,TIME,1999
1812,TIME,1.3
1813,LOCATION,Türkiye
1813,LOCATION,Hollanda
1814,LOCATION,Cumhuriyet
1815,LOCATION,Türkiye
1816,LOCATION,Bayındır
1816,ORGANIZATION,İş Bankası
1816,ORGANIZATION,Bayındır Holding
1816,ORGANIZATION,Park Holding
1817,LOCATION,Ağustos
1817,LOCATION,Rusya
1817,TIME,Ağustos
1819,PERSON,Mihail Gorbaçov
1819,LOCATION,Rusya
1820,PERSON,Devlet Bakanı
1820,PERSON,Işın Çelebi
1820,TIME,1999
1821,PERSON,Tarım İşletmeleri Genel Müdürlüğü
1821,LOCATION,Türkiye
1821,TIME,5 Ekim
1821,TIME,Ekim
1822,ORGANIZATION,Rekabet Kurumu
1824,PERSON,Feza Gürsey Salonu
1824,LOCATION,Ankara
1825,LOCATION,Çin
1827,PERSON,Şener Şen
1828,PERSON,Vural Öger
1828,PERSON,Birgen Air
1829,LOCATION,Almanya
1830,LOCATION,Türkiye
1830,LOCATION,Ay
1830,TIME,ekim
1831,PERSON,e Etki Değerlendirme
1831,LOCATION,ÇAMLIHEMŞİN
1831,ORGANIZATION,Hemşin Vakfı
1832,LOCATION,Brezilya
1833,TIME,1950
1833,TIME,1998
1833,TIME,yaz
1834,LOCATION,ABD
1836,LOCATION,Margaret
1837,LOCATION,OSMANİYE
1837,LOCATION,Sumbas İlçesi
1840,LOCATION,Kenedy Caddesi
1840,LOCATION,Sahil
1840,LOCATION,Çay
1840,LOCATION,Kenedy
1843,PERSON,Aylin LİVANELİ
1845,LOCATION,Kütahya
1846,PERSON,Yardımcısı
1848,LOCATION,Eylül
1848,LOCATION,Ankara
1848,TIME,12 Eylül
1848,TIME,Eylül
1849,LOCATION,Eylül
1849,TIME,12 Eylül
1849,TIME,Eylül
1850,PERSON,Vekili
1850,LOCATION,Türkiye
1850,LOCATION,Hasan
1850,LOCATION,Eylül
1850,LOCATION,Güzel
1850,TIME,12 Eylül
1850,TIME,Eylül
1850,TIME,Güz
1851,PERSON,İbrahim Yaşar Dedelek
1851,PERSON,Yardımcısı
1851,PERSON,Yaşar 
1852,PERSON,Murat Karayalçın
1852,LOCATION,Samsun
1853,LOCATION,Cumhuriyet
1854,LOCATION,Anayasa
1855,PERSON,İsmail Hakkı Karadayı
1855,LOCATION,Türkiye
1856,PERSON,Devlet Başkanı
1856,LOCATION,PANAMA
1856,LOCATION,Topkapı Sarayı
1856,LOCATION,Süleymaniye
1857,PERSON,Dora Maria
1857,LOCATION,Topkapı Sarayı
1860,PERSON,Hakan
1860,PERSON,Fatih
1861,PERSON,Hakan
1861,PERSON,Ümit
1862,LOCATION,Parma
1863,PERSON,Murat
1863,PERSON,Metin
1864,LOCATION,Karabük
1867,PERSON,İskender
1867,PERSON,Hüseyin
1868,PERSON,Süleyman Seba
1870,LOCATION,Erzurum
